Exam_Type,Gender,Category,Branch,Closing_Rank
JEE,Female,OBC,CS,3865
MHT-CET,Female,OBC,IT,4290
MHT-CET,Female,ST,CS,7988
MHT-CET,Male,Open,ENTC,3818
JEE,Male,OBC,IT,5979
JEE,Female,ST,ENTC,11030
MHT-CET,Female,Open,CS,567
JEE,Female,ST,ENTC,11359
JEE,Female,OBC,ENTC,7570
MHT-CET,Male,Open,IT,3526
MHT-CET,Female,Open,IT,2437
MHT-CET,Male,OBC,ENTC,5898
MHT-CET,Male,Open,CS,1242
JEE,Male,OBC,IT,6197
JEE,Male,Open,CS,1443
MHT-CET,Male,OBC,CS,3143
MHT-CET,Male,Open,CS,1785
MHT-CET,Female,SC,CS,7300
JEE,Male,ST,CS,9113
JEE,Female,ST,CS,9600
JEE,Male,OBC,ENTC,5378
JEE,Male,Open,IT,3906
MHT-CET,Male,OBC,ENTC,5607
MHT-CET,Male,Open,IT,1401
MHT-CET,Male,Open,CS,1506
JEE,Male,Open,IT,4324
MHT-CET,Male,Open,IT,2417
MHT-CET,Female,SC,CS,7571
MHT-CET,Male,OBC,IT,5467
JEE,Female,Open,CS,2788
MHT-CET,Male,Open,IT,3483
MHT-CET,Female,ST,IT,9945
MHT-CET,Female,Open,CS,1245
JEE,Female,Open,CS,1038
JEE,Male,Open,ENTC,4852
MHT-CET,Male,SC,IT,7994
JEE,Male,OBC,CS,5302
MHT-CET,Female,Open,ENTC,3894
MHT-CET,Female,Open,CS,1273
JEE,Female,OBC,IT,5830
MHT-CET,Male,OBC,ENTC,6026
JEE,Female,Open,CS,3017
JEE,Female,ST,CS,8626
MHT-CET,Male,Open,CS,1316
MHT-CET,Male,Open,CS,754
MHT-CET,Female,ST,CS,7207
MHT-CET,Female,Open,IT,2132
MHT-CET,Female,OBC,CS,2977
JEE,Male,Open,IT,3242
MHT-CET,Female,Open,ENTC,3584
JEE,Male,ST,ENTC,11156
MHT-CET,Male,Open,IT,2450
JEE,Male,SC,CS,7097
MHT-CET,Female,Open,IT,2956
MHT-CET,Female,Open,IT,2549
MHT-CET,Male,Open,IT,1625
MHT-CET,Male,OBC,CS,2814
JEE,Female,Open,ENTC,4548
MHT-CET,Male,SC,IT,8691
MHT-CET,Female,Open,CS,2004
MHT-CET,Male,ST,CS,6874
MHT-CET,Male,Open,IT,2569
JEE,Male,SC,ENTC,10903
JEE,Male,SC,IT,9902
JEE,Female,SC,ENTC,11127
MHT-CET,Male,SC,CS,6548
MHT-CET,Male,OBC,IT,4308
JEE,Female,OBC,IT,5022
MHT-CET,Male,Open,CS,1845
JEE,Male,Open,CS,2012
JEE,Female,ST,ENTC,13140
JEE,Female,OBC,CS,3963
MHT-CET,Male,SC,IT,8074
MHT-CET,Female,Open,CS,291
JEE,Female,Open,CS,918
MHT-CET,Male,Open,CS,249
MHT-CET,Male,OBC,ENTC,6160
MHT-CET,Female,Open,ENTC,4305
JEE,Female,Open,ENTC,4051
JEE,Male,Open,IT,4037
MHT-CET,Female,Open,CS,910
MHT-CET,Female,OBC,IT,4588
MHT-CET,Male,Open,IT,3467
JEE,Male,SC,ENTC,11538
MHT-CET,Male,Open,CS,1038
MHT-CET,Female,Open,IT,1965
JEE,Male,Open,CS,708
JEE,Female,Open,CS,1568
JEE,Female,Open,IT,3373
JEE,Female,Open,IT,2907
MHT-CET,Male,OBC,CS,2921
MHT-CET,Female,Open,CS,1246
JEE,Male,OBC,IT,5365
JEE,Female,SC,ENTC,10609
JEE,Male,SC,ENTC,11101
JEE,Male,Open,ENTC,5265
MHT-CET,Female,Open,ENTC,3345
MHT-CET,Male,Open,CS,2046
JEE,Male,Open,IT,3440
MHT-CET,Female,ST,IT,9511
JEE,Female,Open,CS,2424
JEE,Female,Open,ENTC,5139
JEE,Female,OBC,CS,4571
MHT-CET,Male,OBC,ENTC,6172
MHT-CET,Male,OBC,IT,4132
MHT-CET,Male,Open,IT,2716
MHT-CET,Male,Open,IT,1813
MHT-CET,Female,OBC,ENTC,6065
MHT-CET,Female,Open,IT,2480
MHT-CET,Male,Open,IT,2375
MHT-CET,Male,Open,CS,1122
MHT-CET,Female,Open,IT,1370
MHT-CET,Male,Open,CS,870
MHT-CET,Female,Open,IT,2555
JEE,Male,OBC,IT,5595
MHT-CET,Female,OBC,IT,3883
MHT-CET,Male,SC,CS,7759
MHT-CET,Female,Open,CS,680
JEE,Female,Open,IT,4081
MHT-CET,Female,Open,CS,1456
MHT-CET,Female,OBC,CS,2612
MHT-CET,Female,OBC,CS,4065
MHT-CET,Female,Open,ENTC,3283
MHT-CET,Male,ST,IT,10051
MHT-CET,Female,Open,CS,1800
MHT-CET,Female,OBC,CS,2597
JEE,Male,OBC,CS,4835
JEE,Female,SC,ENTC,10849
MHT-CET,Female,OBC,IT,4673
MHT-CET,Female,SC,CS,7156
JEE,Male,Open,CS,1919
MHT-CET,Male,SC,CS,7486
MHT-CET,Female,Open,IT,2976
MHT-CET,Female,SC,ENTC,8950
MHT-CET,Male,OBC,CS,3782
JEE,Female,SC,CS,7002
JEE,Female,Open,CS,2619
JEE,Male,OBC,ENTC,7676
MHT-CET,Female,OBC,CS,2345
MHT-CET,Male,OBC,ENTC,5753
MHT-CET,Male,Open,IT,1836
MHT-CET,Male,Open,CS,1071
MHT-CET,Female,Open,CS,1015
JEE,Male,Open,CS,2467
JEE,Male,SC,IT,10286
MHT-CET,Male,Open,ENTC,4837
JEE,Male,ST,IT,10162
JEE,Female,Open,IT,3374
MHT-CET,Male,Open,CS,189
MHT-CET,Male,SC,ENTC,9516
MHT-CET,Female,OBC,ENTC,6578
MHT-CET,Male,Open,CS,2169
MHT-CET,Male,OBC,ENTC,5259
JEE,Male,OBC,IT,5144
MHT-CET,Male,Open,IT,2484
MHT-CET,Male,ST,IT,9668
MHT-CET,Male,ST,ENTC,10514
MHT-CET,Male,OBC,IT,4754
JEE,Female,Open,CS,1715
JEE,Male,OBC,CS,3991
MHT-CET,Female,Open,ENTC,4327
MHT-CET,Female,Open,CS,1203
MHT-CET,Male,Open,CS,938
MHT-CET,Female,Open,IT,2434
MHT-CET,Male,SC,IT,8446
MHT-CET,Female,OBC,IT,4277
MHT-CET,Male,OBC,ENTC,5844
MHT-CET,Male,Open,CS,2159
MHT-CET,Male,Open,CS,1536
MHT-CET,Female,Open,CS,1022
MHT-CET,Male,ST,ENTC,11418
MHT-CET,Female,Open,IT,2299
MHT-CET,Male,SC,CS,7703
JEE,Female,OBC,ENTC,7221
JEE,Male,Open,ENTC,4935
MHT-CET,Female,OBC,ENTC,6268
MHT-CET,Male,Open,ENTC,3057
MHT-CET,Male,SC,CS,6323
MHT-CET,Male,SC,ENTC,9283
MHT-CET,Male,Open,IT,2585
JEE,Female,Open,ENTC,6039
MHT-CET,Male,OBC,IT,5838
MHT-CET,Female,SC,ENTC,10382
MHT-CET,Male,Open,IT,2800
MHT-CET,Male,OBC,CS,1919
MHT-CET,Male,OBC,IT,4174
JEE,Male,OBC,ENTC,6527
MHT-CET,Female,Open,ENTC,3627
JEE,Male,OBC,CS,3899
JEE,Male,SC,CS,7716
MHT-CET,Female,Open,CS,100
MHT-CET,Female,Open,IT,2948
MHT-CET,Male,ST,ENTC,10356
MHT-CET,Male,Open,CS,1343
MHT-CET,Female,SC,IT,9744
JEE,Male,Open,ENTC,4448
MHT-CET,Male,Open,IT,981
MHT-CET,Male,SC,IT,8328
JEE,Female,Open,IT,4160
MHT-CET,Female,OBC,IT,5675
JEE,Male,Open,CS,1262
MHT-CET,Male,OBC,IT,4798
MHT-CET,Male,Open,IT,2220
JEE,Female,Open,ENTC,4936
MHT-CET,Male,ST,IT,11086
JEE,Male,Open,ENTC,4098
JEE,Female,OBC,CS,4152
JEE,Male,Open,IT,3780
MHT-CET,Female,SC,CS,7651
MHT-CET,Male,Open,CS,1258
JEE,Male,ST,IT,10684
JEE,Male,Open,ENTC,4765
JEE,Female,Open,CS,2161
MHT-CET,Female,Open,IT,2294
MHT-CET,Female,Open,ENTC,4372
JEE,Male,OBC,CS,3778
MHT-CET,Female,Open,IT,2726
JEE,Male,SC,IT,9482
JEE,Male,Open,IT,4175
MHT-CET,Female,Open,CS,1169
JEE,Male,OBC,CS,2936
JEE,Male,OBC,ENTC,7757
MHT-CET,Male,Open,IT,1956
JEE,Male,Open,CS,1607
MHT-CET,Male,Open,ENTC,3642
JEE,Female,OBC,CS,4824
MHT-CET,Male,OBC,IT,3218
JEE,Female,Open,CS,3882
MHT-CET,Female,SC,ENTC,10633
MHT-CET,Male,SC,CS,7133
JEE,Male,OBC,CS,3967
MHT-CET,Male,SC,CS,7171
MHT-CET,Female,Open,CS,1512
JEE,Male,Open,ENTC,5387
JEE,Female,Open,ENTC,5333
MHT-CET,Male,Open,CS,1253
MHT-CET,Female,OBC,IT,4381
MHT-CET,Male,ST,IT,9409
MHT-CET,Male,Open,ENTC,3883
MHT-CET,Female,Open,IT,3180
JEE,Female,Open,CS,2356
JEE,Male,ST,IT,8735
JEE,Female,Open,IT,3893
JEE,Male,OBC,CS,4116
MHT-CET,Female,Open,IT,2488
MHT-CET,Female,Open,CS,966
MHT-CET,Male,ST,ENTC,11674
MHT-CET,Male,ST,CS,8568
MHT-CET,Male,Open,IT,2036
JEE,Male,ST,IT,10744
MHT-CET,Female,OBC,IT,3917
MHT-CET,Male,SC,CS,6172
MHT-CET,Male,Open,IT,2123
JEE,Female,OBC,IT,6017
MHT-CET,Female,Open,IT,3071
MHT-CET,Male,OBC,IT,4807
MHT-CET,Male,Open,IT,2935
JEE,Male,Open,ENTC,5309
MHT-CET,Male,Open,CS,815
JEE,Female,OBC,ENTC,7259
JEE,Male,Open,IT,3980
MHT-CET,Female,OBC,CS,3452
MHT-CET,Male,ST,CS,8713
JEE,Female,Open,CS,2424
MHT-CET,Female,OBC,ENTC,6210
MHT-CET,Female,Open,IT,3142
JEE,Male,SC,ENTC,10984
JEE,Male,Open,IT,2970
JEE,Male,OBC,IT,5402
JEE,Female,SC,CS,7553
MHT-CET,Female,ST,CS,7594
MHT-CET,Female,OBC,IT,4413
JEE,Female,Open,CS,1524
MHT-CET,Female,OBC,CS,2815
MHT-CET,Male,SC,IT,7363
JEE,Female,OBC,IT,5627
MHT-CET,Male,Open,ENTC,4000
MHT-CET,Male,ST,ENTC,10509
MHT-CET,Male,OBC,IT,4895
MHT-CET,Male,OBC,IT,5062
MHT-CET,Male,Open,IT,1535
MHT-CET,Female,OBC,ENTC,5542
MHT-CET,Male,Open,CS,738
MHT-CET,Female,OBC,IT,3936
JEE,Male,Open,ENTC,5497
MHT-CET,Male,OBC,CS,2883
JEE,Male,ST,IT,10341
MHT-CET,Male,Open,IT,1297
MHT-CET,Female,ST,CS,8381
JEE,Male,Open,CS,1256
MHT-CET,Female,SC,CS,7035
JEE,Male,SC,CS,8166
MHT-CET,Female,OBC,CS,3816
JEE,Female,OBC,ENTC,6214
MHT-CET,Female,SC,CS,5188
JEE,Male,Open,IT,3610
MHT-CET,Male,Open,CS,2280
JEE,Male,OBC,ENTC,7743
MHT-CET,Female,SC,CS,7125
MHT-CET,Male,OBC,IT,4205
JEE,Male,SC,ENTC,11484
MHT-CET,Female,Open,ENTC,3415
MHT-CET,Male,SC,CS,7285
JEE,Female,Open,ENTC,5303
MHT-CET,Male,OBC,IT,5136
MHT-CET,Male,Open,IT,4155
MHT-CET,Female,Open,CS,1435
JEE,Male,Open,CS,1694
MHT-CET,Female,Open,IT,2484
MHT-CET,Male,OBC,IT,3438
JEE,Male,Open,IT,3083
JEE,Female,Open,IT,3254
MHT-CET,Female,Open,ENTC,3685
MHT-CET,Female,Open,CS,1291
MHT-CET,Male,Open,IT,2006
MHT-CET,Female,Open,CS,1872
MHT-CET,Male,OBC,ENTC,6000
MHT-CET,Male,OBC,IT,4494
MHT-CET,Female,OBC,ENTC,5803
MHT-CET,Male,Open,CS,1293
JEE,Female,Open,CS,2495
JEE,Male,SC,CS,7479
